timestamp,symbol,side,entry_price,exit_price,quantity,pnl,pnl_R,duration_ms,slippage_entry,slippage_exit,exit_reason,mae,mfe
1770373350754,DOGEUSDT,BUY,0.09331,0.09332,523,0.00523,0.0026,293,,,position_closed,,
1770373351845,ETHUSDT,BUY,1958.56,1958.57,0.03,0.0003,0.0001,214,,,position_closed,,
1770373353606,SOLUSDT,SELL,84.58,84.57,0.4,0.004,0.002,290,,,position_closed,,
1770373376672,XRPUSDT,SELL,1.3428,1.3427,28,0.0028,0.0014,603,,,position_closed,,
1770373401403,SOLUSDT,SELL,81.02,81.00999999999999,0.4,0.004,0.002,963,,,confidence_exit,,
1770373446478,DOGEUSDT,SELL,0.09154,0.09153,502,0.00502,0.0025,987,,,confidence_exit,,
1770373451787,XRPUSDT,BUY,1.3486,1.3487,28,0.0028,0.0014,1263,,,confidence_exit,,
1770373458812,SOLUSDT,BUY,80.73,80.74000000000001,0.5,0.005,0.0026,4239,,,confidence_exit,,
1770373475668,ETHUSDT,SELL,1922.53,1922.525,0.03,0.00015,0.0001,537,,,position_closed,,
1770373516619,XRPUSDT,BUY,1.4017,1.4018,28,0.0028,0.0014,610,,,position_closed,,
1770373528952,SOLUSDT,BUY,84.62,84.63,0.5,0.005,0.0026,3259,,,confidence_exit,,
1770373530972,DOGEUSDT,BUY,0.09302,0.09303,470,0.0047,0.0024,608,,,position_closed,,
1770373568400,XRPUSDT,BUY,1.3911,1.3912,31,0.0031,0.0016,1448,,,confidence_exit,,
1770373571043,ETHUSDT,BUY,1962.26,1962.27,0.03,0.0003,0.0002,256,,,position_closed,,
1770373575877,SOLUSDT,BUY,81.28,81.28999999999999,0.5,0.005,0.0026,575,,,position_closed,,
1770373587346,DOGEUSDT,SELL,0.09225,0.09224,459,0.00459,0.0024,1642,,,confidence_exit,,
1770373616558,XRPUSDT,SELL,1.4126,1.4125,15,0.0015,0.0008,1038,,,confidence_exit,,
1770373623353,SOLUSDT,SELL,81.5,81.495,0.2,0.001,0.0005,604,,,position_closed,,
1770373641347,ETHUSDT,SELL,1890.51,1890.5,0.01,0.0001,0.0001,227,,,position_closed,,
1770373651708,DOGEUSDT,BUY,0.09291,0.09292,212,0.00212,0.0011,1294,,,confidence_exit,,
1770373687499,XRPUSDT,SELL,1.3155,1.3154,15,0.0015,0.0008,1831,,,confidence_exit,,
1770373691424,SOLUSDT,BUY,81.48,81.485,0.2,0.001,0.0005,2128,,,confidence_exit,,
1770373700060,ETHUSDT,BUY,1925.18,1925.19,0.02,0.0002,0.0001,289,,,position_closed,,
1770373716828,DOGEUSDT,BUY,0.09607,0.09608,208,0.00208,0.0011,1160,,,confidence_exit,,
1770373748792,XRPUSDT,BUY,1.3602,1.3603,17,0.0017,0.0009,3196,,,confidence_exit,,
1770373750227,SOLUSDT,SELL,84.61,84.6,0.2,0.002,0.0011,542,,,position_closed,,
1770373761604,ETHUSDT,BUY,1963.63,1963.64,0.01,0.0001,0.0001,870,,,confidence_exit,,
1770373770876,DOGEUSDT,SELL,0.09154,0.09153,218,0.00218,0.0012,230,,,position_closed,,
1770373796732,XRPUSDT,BUY,1.3177,1.3178,14,0.0014,0.0008,1154,,,confidence_exit,,
1770373819290,DOGEUSDT,SELL,0.09462,0.09461,240,0.0024,0.0013,934,,,confidence_exit,,
1770373827281,SOLUSDT,SELL,81.42,81.41499999999999,0.2,0.001,0.0005,2689,,,confidence_exit,,
1770373830599,ETHUSDT,SELL,1925.51,1925.5,0.01,0.0001,0.0001,558,,,position_closed,,
1770373853226,XRPUSDT,BUY,1.3607,1.3608,15,0.0015,0.0008,1094,,,confidence_exit,,
1770373876449,ETHUSDT,BUY,1962.64,1962.65,0.01,0.0001,0.0001,239,,,position_closed,,
1770373890617,DOGEUSDT,SELL,0.09011,0.0901,249,0.00249,0.0014,242,,,position_closed,,
1770373995297,SOLUSDT,BUY,81.51,81.515,0.9,0.0045,0.0025,2699,,,confidence_exit,,
1770374012497,DOGEUSDT,BUY,0.09209,0.0921,777,0.00777,0.0043,1622,,,confidence_exit,,
1770374020921,ETHUSDT,SELL,1964.61,1964.6,0.03,0.0003,0.0002,593,,,position_closed,,
1770374025841,XRPUSDT,SELL,1.3249,1.3248,34,0.0034,0.0019,302,,,position_closed,,
1770374062272,SOLUSDT,SELL,81.36,81.35,0.7000000000000001,0.007,0.0038,1824,,,confidence_exit,,
1770374086847,XRPUSDT,SELL,1.4258,1.4257,37,0.0037,0.002,1697,,,confidence_exit,,
1770374269755,DOGEUSDT,BUY,0.09167,0.09168,2102,0.02102,0.0094,13375,,,confidence_exit,,
1770374277129,ETHUSDT,SELL,1960.08,1960.07,0.19,0.0019,0.0008,1510,,,confidence_exit,,
1770374285170,XRPUSDT,SELL,1.4203,1.4202,262,0.0262,0.0117,912,,,confidence_exit,,
1770374317484,XRPUSDT,BUY,1.3611,1.3612,255,0.0255,0.011,243,,,position_closed,,
1770374413513,SOLUSDT,SELL,81.35,81.34,3.3000000000000003,0.033,0.0143,573,,,position_closed,,
1770374480032,ETHUSDT,BUY,1962.95,1962.96,0.19,0.0019,0.0008,4666,,,confidence_exit,,
1770374504711,DOGEUSDT,SELL,0.09469,0.09468,3889,0.03889,0.0168,539,,,position_closed,,
1770374541448,DOGEUSDT,BUY,0.09088,0.09089,3775,0.03775,0.0163,539,,,position_closed,,
1770374597093,DOGEUSDT,SELL,0.09441,0.0944,3693,0.03693,0.016,616,,,position_closed,,
1770374651452,DOGEUSDT,SELL,0.09426,0.094255,3679,0.018395,0.0079,488,,,position_closed,,
1770374685025,ETHUSDT,SELL,1963.03,1963.02,0.2,0.002,0.0008,594,,,position_closed,,
1770374735859,XRPUSDT,SELL,1.4347,1.4346,243,0.0243,0.0093,910,,,confidence_exit,,
1770374750942,DOGEUSDT,SELL,0.0,0.09384,16,0.0032,0.0,0,,,grid_harvest,,
1770374772732,DOGEUSDT,BUY,0.0,0.09384,16,0.0032,0.0,0,,,grid_harvest,,
1770374781614,ETHUSDT,SELL,1898.42,1921.46,0.23,-5.2992,-1.7895,9417,,,confidence_exit,,
1770374782681,DOGEUSDT,BUY,0.09423,0.092135,3452,-7.23194,-2.5566,12843,,,confidence_exit,,
1770374788213,DOGEUSDT,SELL,0.0,0.09403,16,0.0032,0.0,0,,,grid_harvest,,
1770374791047,DOGEUSDT,BUY,0.0,0.09622,16,0.04432,0.0,0,,,grid_harvest,,
1770374791047,DOGEUSDT,SELL,0.0,0.09355,16,0.01408,0.0,0,,,grid_harvest,,
1770374817312,SOLUSDT,BUY,81.33,81.3,0.7000000000000001,-0.021,-0.0065,591,,,position_closed,,
1770374817312,DOGEUSDT,SELL,0.0,0.09443,16,0.0032,0.0,0,,,grid_harvest,,
1770374861439,ETHUSDT,BUY,1963.46,1924.7849999999999,0.24,-9.282,-2.8733,357,,,position_closed,,
1770374867546,DOGEUSDT,SELL,0.0,0.09348,20,0.004,0.0,0,,,grid_harvest,,
1770374877505,DOGEUSDT,SELL,0.0,0.09407,20,0.004,0.0,0,,,grid_harvest,,
1770374883063,DOGEUSDT,BUY,0.0,0.0933,20,0.004,0.0,0,,,grid_harvest,,
1770374883063,DOGEUSDT,BUY,0.0,0.09349,20,0.004,0.0,0,,,grid_harvest,,
1770374902106,DOGEUSDT,BUY,0.0972,0.09622982,1814,-1.759907,-0.544,8036,,,sl_hit,,
1770374902624,ETHUSDT,BUY,1963.46,1924.6950000000002,0.12,-4.6518,-1.4576,6516,,,confidence_exit,,
1770375138202,SOLUSDT,BUY,80.84,80.845,6.1000000000000005,0.0305,0.0244,204,,,position_closed,,
1770375153437,ETHUSDT,SELL,1958.52,1958.51,0.03,0.0003,0.0002,506,,,position_closed,,
1770375203495,XRPUSDT,BUY,1.3464,1.3465,30,0.003,0.0024,1970,,,confidence_exit,,
1770375223507,DOGEUSDT,BUY,0.08973,0.08974,316,0.00316,0.0025,231,,,position_closed,,
1770375252246,ETHUSDT,SELL,1953.47,1953.44,0.03,0.0009,0.0007,4728,,,confidence_exit,,
1770375275662,SOLUSDT,SELL,84.02,84.00999999999999,0.30000000000000004,0.003,0.0024,19618,,,confidence_exit,,
1770375289986,XRPUSDT,SELL,1.4,1.3999,29,0.0029,0.0023,11783,,,confidence_exit,,
1770375311903,ETHUSDT,SELL,1953.83,1953.82,0.03,0.0003,0.0002,858,,,confidence_exit,,
1770375342891,ETHUSDT,BUY,1964.54,1964.52,0.25,-0.005,-0.02,801,,,sl_hit,,
1770375362207,SOLUSDT,SELL,80.97,80.965,6.1000000000000005,0.0305,0.122,742,,,confidence_exit,,
1770375368268,DOGEUSDT,BUY,0.09438,0.09439,5297,0.05297,0.2119,1061,,,confidence_exit,,
1770375604477,DOGEUSDT,BUY,0.09624,0.09625,654,0.00654,0.0052,1890,,,confidence_exit,,
1770375612854,ETHUSDT,BUY,1961.39,1961.4,0.03,0.0003,0.0002,486,,,position_closed,,
1770375638049,DOGEUSDT,SELL,0.09197,0.09196,635,0.00635,0.0051,487,,,position_closed,,
1770375647573,SOLUSDT,SELL,83.6,83.59,0.5,0.005,0.004,2023,,,confidence_exit,,
1770375663941,XRPUSDT,BUY,1.3752,1.3753,49,0.0049,0.0039,488,,,position_closed,,
1770375808131,ETHUSDT,BUY,1957.94,1957.95,0.04,0.0004,0.0003,531,,,position_closed,,
1770375816353,SOLUSDT,BUY,83.87,80.51,0.8,-2.688,-2.1504,3978,,,sl_hit,,
1770375851855,DOGEUSDT,BUY,0.09653,0.09654,314,0.00314,0.0025,4284,,,confidence_exit,,
1770375855092,SOLUSDT,SELL,83.89,83.88,0.5,0.005,0.004,318,,,position_closed,,
1770375858922,XRPUSDT,BUY,1.3725,1.3726,26,0.0026,0.0021,1048,,,confidence_exit,,
1770375867503,ETHUSDT,SELL,1961.23,1961.22,0.03,0.0003,0.0002,349,,,position_closed,,
1770375883013,DOGEUSDT,SELL,0.09003,0.09002,454,0.00454,0.0036,284,,,position_closed,,
1770375916515,SOLUSDT,BUY,80.51,42.42,0.5,-19.045,-15.236,5525,,,position_closed,,
1770384201927,SOLUSDT,BUY,82.3,82.31,0.7000000000000001,0.007,0.0056,596,,,position_closed,,
1770384276358,SOLUSDT,BUY,82.93,82.94,0.30000000000000004,0.003,0.0024,340,,,position_closed,,
1770384281627,DOGEUSDT,SELL,0.09845,0.09844,311,0.00311,0.0025,4085,,,confidence_exit,,
1770384304952,XRPUSDT,SELL,1.4018,1.4017,22,0.0022,0.0018,638,,,position_closed,,
1770384362037,XRPUSDT,BUY,1.3993,1.3994,22,0.0022,0.0018,5648,,,confidence_exit,,
1770384422833,XRPUSDT,BUY,1.3969,1.397,22,0.0022,0.0018,258,,,position_closed,,
1770384456142,XRPUSDT,BUY,1.3926,1.3409,28,-1.4476,-1.1581,1141,,,sl_hit,,
1770384492694,SOLUSDT,SELL,83.18,83.17500000000001,0.4,0.002,0.0016,1970,,,confidence_exit,,
1770384508203,XRPUSDT,SELL,1.448,1.4479,28,0.0028,0.0022,608,,,position_closed,,
1770384536735,SOLUSDT,BUY,83.04,83.05000000000001,0.30000000000000004,0.003,0.0024,291,,,position_closed,,
1770384539692,DOGEUSDT,SELL,0.09441,0.0944,309,0.00309,0.0025,1795,,,confidence_exit,,
1770384540855,XRPUSDT,SELL,1.4459,1.4458,28,0.0028,0.0022,295,,,position_closed,,
1770384552296,DOGEUSDT,BUY,0.0,0.09433,7,0.0014,0.0,0,,,grid_harvest,,
1770384556811,DOGEUSDT,SELL,0.0,0.09452,7,0.0014,0.0,0,,,grid_harvest,,
1770384556811,DOGEUSDT,SELL,0.0,0.09432,7,0.0014,0.0,0,,,grid_harvest,,
1770384560432,DOGEUSDT,BUY,0.0,0.09373,7,0.0014,0.0,0,,,grid_harvest,,
1770384560432,DOGEUSDT,BUY,0.0,0.09413,7,0.0014,0.0,0,,,grid_harvest,,
1770384566328,ETHUSDT,BUY,1948.33,1948.34,0.03,0.0003,0.0002,652,,,position_closed,,
1770384566412,DOGEUSDT,SELL,0.0,0.09492,7,0.0014,0.0,0,,,grid_harvest,,
1770384566412,DOGEUSDT,SELL,0.0,0.09472,7,0.0014,0.0,0,,,grid_harvest,,
1770384569596,SOLUSDT,BUY,82.83,82.83500000000001,0.4,0.002,0.0016,578,,,position_closed,,
1770384571717,DOGEUSDT,BUY,0.0,0.09393,7,0.0014,0.0,0,,,grid_harvest,,
1770384574377,DOGEUSDT,BUY,0.09166,0.09167,359,0.00359,0.0029,2935,,,confidence_exit,,
1770384576331,XRPUSDT,BUY,1.3383,1.3384,31,0.0031,0.0025,270,,,position_closed,,
1770384578268,BTCUSDT,SELL,66951.0,66950.95,0.007,0.00035,0.0003,583,,,position_closed,,
1770384602839,SOLUSDT,BUY,85.87,85.875,0.4,0.002,0.0016,706,,,confidence_exit,,
1770384623838,XRPUSDT,SELL,1.4432,1.4429500000000002,29,0.00725,0.0058,8304,,,confidence_exit,,
1770384625424,DOGEUSDT,BUY,0.09424,0.09425,419,0.00419,0.0034,302,,,position_closed,,
1770384637615,SOLUSDT,SELL,85.89,85.88,0.30000000000000004,0.003,0.0024,2774,,,confidence_exit,,
1770384639160,ETHUSDT,SELL,1978.29,1978.28,0.03,0.0003,0.0002,617,,,position_closed,,
1770384657336,XRPUSDT,SELL,1.4334,1.4333,29,0.0029,0.0023,1010,,,confidence_exit,,
1770384771820,XRPUSDT,SELL,1.4414,1.4413,27,0.0027,0.0022,9869,,,confidence_exit,,
1770384790736,DOGEUSDT,SELL,0.09469,0.09468,409,0.00409,0.0033,3494,,,confidence_exit,,
1770384836674,XRPUSDT,BUY,1.3884,1.3885,27,0.0027,0.0022,563,,,position_closed,,
1770384886951,XRPUSDT,BUY,1.3848,1.3849,28,0.0028,0.0022,335,,,position_closed,,
1770384928343,SOLUSDT,BUY,79.3,79.31,0.4,0.004,0.0032,6706,,,confidence_exit,,
1770385094734,XRPUSDT,SELL,1.4202,1.4745,29,-1.5747,-1.2598,8059,,,sl_hit,,
1770385127170,XRPUSDT,SELL,1.4177,1.4176,29,0.0029,0.0023,613,,,position_closed,,
1770385137820,ETHUSDT,SELL,1975.98,1975.9650000000001,0.03,0.00045,0.0004,1983,,,confidence_exit,,
1770385163189,XRPUSDT,BUY,1.3586,1.3587,29,0.0029,0.0023,615,,,position_closed,,
1770385192984,SOLUSDT,BUY,82.44,82.44999999999999,0.4,0.004,0.0032,24172,,,confidence_exit,,
1770385207178,DOGEUSDT,BUY,0.09288,0.09289,387,0.00387,0.0031,9452,,,confidence_exit,,
1770385210043,SOLUSDT,BUY,82.61,82.61500000000001,0.4,0.002,0.0016,283,,,position_closed,,
1770385224138,XRPUSDT,SELL,1.4118,1.4117,30,0.003,0.0024,1365,,,confidence_exit,,
1770385242321,DOGEUSDT,SELL,0.0,0.09652,7,0.00476,0.0,0,,,grid_harvest,,
1770385251482,ETHUSDT,BUY,1934.72,1922.71,0.03,-0.3603,-0.2882,3537,,,confidence_exit,,
1770385254706,DOGEUSDT,BUY,0.0,0.09648,7,0.00203,0.0,0,,,grid_harvest,,
1770385277284,DOGEUSDT,SELL,0.0,0.09452,7,0.0014,0.0,0,,,grid_harvest,,
1770385280628,DOGEUSDT,BUY,0.0,0.09392,7,0.0014,0.0,0,,,grid_harvest,,
1770385280628,DOGEUSDT,BUY,0.0,0.09412,7,0.0014,0.0,0,,,grid_harvest,,
1770385280628,DOGEUSDT,BUY,0.0,0.09432,7,0.0014,0.0,0,,,grid_harvest,,
1770385280628,DOGEUSDT,BUY,0.0,0.09452,7,0.0014,0.0,0,,,grid_harvest,,
1770385287813,DOGEUSDT,SELL,0.0,0.09471,7,0.0014,0.0,0,,,grid_harvest,,
1770385297047,DOGEUSDT,BUY,0.09634,0.0925,444,-1.70496,-1.3637,12534,,,sl_hit,,
